Name,Gene Symbol,Family
pepsin A,PGA3,Aspartyl proteases
pepsin A,PGA4,Aspartyl proteases
pepsin A,PGA5,Aspartyl proteases
pepsin C,PGC,Aspartyl proteases
beta-secretase 1,BACE1,Aspartyl proteases
beta-secretase 2,BACE2,Aspartyl proteases
chymosin,CYMP,Aspartyl proteases
renin,REN,Aspartyl proteases
cathepsin D,CTSD,Aspartyl proteases
cathepsin E,CTSE,Aspartyl proteases
napsin A,NAPSA,Aspartyl proteases
napsin B,NAPSB,Aspartyl proteases
presenilin 2,PSEN2,Aspartyl proteases
presenilin homolog 1/SPPL3,SPPL3,Aspartyl proteases
presenilin homolog 2,SPPL2C,Aspartyl proteases
presenilin homolog 3/SPP,HM13,Aspartyl proteases
presenilin homolog 4/SPPL2B,SPPL2B,Aspartyl proteases
presenilin homolog 5,SPPL2A,Aspartyl proteases
DDI-related protease,ASPRV1,Aspartyl proteases
DNA-damage inducible protein,DDI1,Aspartyl proteases
DNA-damage inducible protein 2,DDI2,Aspartyl proteases
nuclear recept. interacting prot. 2,NRIP2,Aspartyl proteases
nuclear recept. interacting prot. 3,NRIP3,Aspartyl proteases
GCDFP15,PIP,Aspartyl proteases
cathepsin B,CTSB,Cysteine proteases
cathepsin C,CTSC,Cysteine proteases
cathepsin F,CTSF,Cysteine proteases
cathepsin H,CTSH,Cysteine proteases
cathepsin K,CTSK,Cysteine proteases
cathepsin L,CTSL,Cysteine proteases
cathepsin L2,CTSV,Cysteine proteases
cathepsin O,CTSO,Cysteine proteases
cathepsin S,CTSS,Cysteine proteases
cathepsin W,CTSW,Cysteine proteases
cathepsin Z,CTSZ,Cysteine proteases
tubulointerstitial nephritis antigen,TINAG,Cysteine proteases
TINAG related protein,TINAGL1,Cysteine proteases
bleomycin hydrolase,BLMH,Cysteine proteases
calpain 1,CAPN1,Cysteine proteases
calpain 2,CAPN2,Cysteine proteases
calpain 3,CAPN3,Cysteine proteases
calpain 5,CAPN5,Cysteine proteases
calpain 6,CAPN6,Cysteine proteases
calpain 7,CAPN7,Cysteine proteases
calpain 7-like,ADGB,Cysteine proteases
calpain 8,CAPN8,Cysteine proteases
calpain 9,CAPN9,Cysteine proteases
calpain 10,CAPN10,Cysteine proteases
calpain 11,CAPN11,Cysteine proteases
calpain 12,CAPN12,Cysteine proteases
calpain 13,CAPN13,Cysteine proteases
calpain 14,CAPN14,Cysteine proteases
calpain 15/Solh protein,CAPN15,Cysteine proteases
ubiquitin C-terminal hydrolase 1,UCHL1,Cysteine proteases
ubiquitin C-terminal hydrolase 3,UCHL3,Cysteine proteases
ubiquitin C-term. hydrolase BAP1,BAP1,Cysteine proteases
ubiquitin C-terminal hydrolase 5,UCHL5,Cysteine proteases
hGPI8,PIGK,Cysteine proteases
caspase-1,CASP1,Cysteine proteases
caspase-2,CASP2,Cysteine proteases
caspase-3,CASP3,Cysteine proteases
caspase-4/11,CASP4,Cysteine proteases
caspase-5,CASP5,Cysteine proteases
caspase-6,CASP6,Cysteine proteases
caspase-7,CASP7,Cysteine proteases
caspase-8,CASP8,Cysteine proteases
caspase-9,CASP9,Cysteine proteases
caspase-10,CASP10,Cysteine proteases
caspase-12,CASP12,Cysteine proteases
caspase-14,CASP14,Cysteine proteases
paracaspase,MALT1,Cysteine proteases
homologue ICEY,CASP1P2,Cysteine proteases
casper/FLIP,CFLAR,Cysteine proteases
caspase-14-like,CASP16P,Cysteine proteases
pyroglutamyl-peptidase I,PGPEP1,Cysteine proteases
pyroglutamyl-peptidase II,PGPEP1L,Cysteine proteases
USP1,USP1,Cysteine proteases
USP2,USP2,Cysteine proteases
USP3,USP3,Cysteine proteases
USP4,USP4,Cysteine proteases
USP5,USP5,Cysteine proteases
USP6,USP6,Cysteine proteases
USP7,USP7,Cysteine proteases
USP8,USP8,Cysteine proteases
USP9X,USP9X,Cysteine proteases
USP9Y,USP9Y,Cysteine proteases
USP10,USP10,Cysteine proteases
USP11,USP11,Cysteine proteases
USP12,USP12,Cysteine proteases
USP13,USP13,Cysteine proteases
USP14,USP14,Cysteine proteases
USP15,USP15,Cysteine proteases
USP16,USP16,Cysteine proteases
USP17,USP17L9P,Cysteine proteases
USP17-like,USP17L2,Cysteine proteases
USP18,USP18,Cysteine proteases
USP19,USP19,Cysteine proteases
USP20,USP20,Cysteine proteases
USP21,USP21,Cysteine proteases
USP22,USP22,Cysteine proteases
USP24,USP24,Cysteine proteases
USP25,USP25,Cysteine proteases
USP26,USP26,Cysteine proteases
USP27,USP27X,Cysteine proteases
USP28,USP28,Cysteine proteases
USP29,USP29,Cysteine proteases
USP30,USP30,Cysteine proteases
USP31,USP31,Cysteine proteases
NY-REN-60,USP32,Cysteine proteases
VDU1,USP33,Cysteine proteases
USP34,USP34,Cysteine proteases
USP35,USP35,Cysteine proteases
USP36,USP36,Cysteine proteases
USP37,USP37,Cysteine proteases
HP43.8KD,USP38,Cysteine proteases
SAD1,USP39,Cysteine proteases
USP40,USP40,Cysteine proteases
USP41,USP41,Cysteine proteases
USP42,USP42,Cysteine proteases
USP43,USP43,Cysteine proteases
USP44,USP44,Cysteine proteases
USP45,USP45,Cysteine proteases
USP46,USP46,Cysteine proteases
USP47,USP47,Cysteine proteases
USP48,USP48,Cysteine proteases
USP49,USP49,Cysteine proteases
USP50,USP50,Cysteine proteases
USP51,USP51,Cysteine proteases
USP52,PAN2,Cysteine proteases
USP53,USP53,Cysteine proteases
USP54,USP54,Cysteine proteases
gamma-glutamyl hydrolase,GGH,Cysteine proteases
Gln-PRPP amidotransferase,PPAT,Cysteine proteases
Gln-fructose-6-P transamidase 1,GFPT1,Cysteine proteases
Gln-fructose-6-P transamidase 2,GFPT2,Cysteine proteases
Gln-fructose-6-P transamidase 3,GFPT3,Cysteine proteases
sonic hedgehog protein,SHH,Cysteine proteases
indian hedgehog protein,IHH,Cysteine proteases
desert hedgehog protein,DHH,Cysteine proteases
sentrin/SUMO protease 1,SENP1,Cysteine proteases
sentrin/SUMO protease 2,SENP2,Cysteine proteases
sentrin/SUMO protease 3,SENP3,Cysteine proteases
sentrin/SUMO protease 5,SENP5,Cysteine proteases
sentrin/SUMO protease 6,SENP6,Cysteine proteases
sentrin/SUMO protease 7,SENP7,Cysteine proteases
sentrin/SUMO protease 8,SENP8,Cysteine proteases
separase,ESPL1,Cysteine proteases
autophagin-1,ATG4B,Cysteine proteases
autophagin-2,ATG4A,Cysteine proteases
autophagin-3,ATG4C,Cysteine proteases
autophagin-4,ATG4D,Cysteine proteases
DJ-1,PARK7,Cysteine proteases
cezanne/OTU domain containing 7B,OTUD7B,Cysteine proteases
