Gene,Manning Name,HGNC Name,Kinase Name,Group,Family,SubFamily,UniprotID,Uniprot_Gene
ABL1,ABL,ABL1,Tyrosine-protein kinase ABL1,TK,Abl,,P00519,P00519_ABL1
ACK,ACK,TNK2,Activated CDC42 kinase 1,TK,Ack,,Q07912,Q07912_ACK
ACTR2,ACTR2,ACVR2A,Activin receptor type-2A,TKL,STKR,STKR2,P27037,P27037_ACTR2
ACTR2B,ACTR2B,ACVR2B,Activin receptor type-2B,TKL,STKR,STKR2,Q13705,Q13705_ACTR2B
ADCK4,ADCK4,ADCK4,Uncharacterized aarF domain-containing protein kinase 4,Atypical,ABC1,ABC1-A,Q96D53,Q96D53_ADCK4
Trb1,Trb1,TRIB1,Tribbles homolog 1,CAMK,Trbl,,Q96RU8,Q96RU8_Trb1
BRSK2,BRSK2,BRSK2,Serine/threonine-protein kinase BRSK2,CAMK,CAMKL,BRSK,Q8IWQ3,Q8IWQ3_BRSK2
Wnk2,Wnk2,WNK2,Serine/threonine-protein kinase WNK2,Other,WNK,,Q9Y3S1,Q9Y3S1_Wnk2
AKT1,AKT1,AKT1,RAC-alpha serine/threonine-protein kinase,AGC,Akt,,P31749,P31749_AKT1
AKT2,AKT2,AKT2,RAC-beta serine/threonine-protein kinase,AGC,Akt,,P31751,P31751_AKT2
AKT3,AKT3,AKT3,RAC-gamma serine/threonine-protein kinase,AGC,Akt,,Q9Y243,Q9Y243_AKT3
CaMK1g,CaMK1g,CAMK1G,Calcium/calmodulin-dependent protein kinase type 1G,CAMK,CAMK1,,Q96NX5,Q96NX5_CaMK1g
ALK,ALK,ALK,ALK tyrosine kinase receptor,TK,ALK,,Q9UM73,Q9UM73_ALK
ALK1,ALK1,ACVRL1,Serine/threonine-protein kinase receptor R3,TKL,STKR,STKR1,P37023,P37023_ALK1
ALK2,ALK2,ACVR1,Activin receptor type-1,TKL,STKR,STKR1,Q04771,Q04771_ALK2
